34;0;0;393;1;6;1;0;3068754090149;;0.000000;0;1;4.916667;0.000000;;0.000000;0.00;4209014;;;0.000000;0.000000;0.000000;0.300000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;89;2015-12-03 15:17:27;2017-01-26 17:07:59;0;3;;1;0.00;
35;0;0;393;1;6;1;0;3068754090057;;0.000000;0;1;8.325000;0.000000;;0.000000;0.00;4209005;;;0.000000;0.000000;0.000000;0.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;90;2015-12-03 15:17:27;2017-01-26 17:08:18;0;3;;1;0.00;
36;0;0;393;1;6;1;0;3068754090132;;0.000000;0;1;13.250000;0.000000;;0.000000;0.00;4209013;;;0.000000;0.000000;0.000000;1.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;91;2015-12-03 15:17:27;2017-01-26 17:08:43;0;3;;1;0.00;
37;0;0;393;1;6;1;0;3068754090125;;0.000000;0;1;10.750000;0.000000;;0.000000;0.00;4209012;;;0.000000;0.000000;0.000000;1.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;92;2015-12-03 15:17:27;2017-01-26 17:09:12;0;3;;1;0.00;
38;0;0;393;1;6;1;0;3068754090118;;0.000000;0;1;85.210000;0.000000;;0.000000;0.00;4209011;;;0.000000;0.000000;0.000000;3.400000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;93;2015-12-03 15:17:27;2017-01-26 17:42:29;0;3;;1;0.00;
39;0;0;393;1;6;1;0;3068754090101;;0.000000;0;1;85.210000;0.000000;;0.000000;0.00;4209010;;;0.000000;0.000000;0.000000;2.400000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;94;2015-12-03 15:17:27;2017-01-26 17:42:51;0;3;;1;0.00;
40;0;0;385;1;6;1;0;3068754050501;;0.000000;0;1;3.880000;0.000000;;0.000000;0.00;4205050;;;0.000000;0.000000;0.000000;0.800000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;95;2015-12-03 15:17:27;2017-01-26 17:10:32;0;3;;1;0.00;
41;0;0;378;1;6;1;0;3068755623018;;0.000000;0;1;23.720000;0.000000;;0.000000;0.00;5062301;;;0.000000;0.000000;0.000000;1.200000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;0;both;0;0;0;115;2015-12-03 15:17:27;2017-03-02 14:28:24;0;3;;1;0.00;
42;0;0;379;1;6;1;0;3068752604034;;0.000000;0;1;2.380000;0.000000;;0.000000;0.00;2860403;;;0.000000;0.000000;0.000000;0.043000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;122;2015-12-03 15:17:27;2017-01-26 17:16:52;0;3;;1;0.00;
43;0;0;379;1;6;1;0;3068752641008;;0.000000;0;1;3.460000;0.000000;;0.000000;0.00;2064100;;;0.000000;0.000000;0.000000;0.236000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;132;2015-12-03 15:17:27;2017-01-26 17:17:09;0;3;;1;0.00;
44;0;0;379;1;6;1;0;3068752601132;;0.000000;0;1;59.340000;0.000000;;0.000000;0.00;2060113;;;0.000000;0.000000;0.000000;3.780000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;155;2015-12-03 15:17:27;2017-01-26 17:17:42;0;3;;1;0.00;
45;0;0;379;1;6;1;0;3068752603280;;0.000000;0;1;16.570000;0.000000;;0.000000;0.00;2060328;;;0.000000;0.000000;0.000000;0.885000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;160;2015-12-03 15:17:27;2017-01-26 17:17:56;0;3;;1;0.00;
46;0;0;379;1;6;1;0;3068752603020;;0.000000;0;1;16.570000;0.000000;;0.000000;0.00;2060302;;;0.000000;0.000000;0.000000;0.910000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;166;2015-12-03 15:17:27;2017-01-26 17:18:18;0;3;;1;0.00;
47;0;0;379;1;6;1;0;3068752603068;;0.000000;0;1;16.570000;0.000000;;0.000000;0.00;2060306;;;0.000000;0.000000;0.000000;1.300000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;172;2015-12-03 15:17:27;2017-01-26 17:18:44;0;3;;1;0.00;
48;0;0;379;1;6;1;0;3068752603037;;0.000000;0;1;16.570000;0.000000;;0.000000;0.00;2060303;;;0.000000;0.000000;0.000000;0.910000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;183;2015-12-03 15:17:27;2017-01-26 17:18:57;0;3;;1;0.00;
49;0;0;379;1;6;1;0;3068752603167;;0.000000;0;1;114.280000;0.000000;;0.000000;0.00;2060316;;;0.000000;0.000000;0.000000;0.770000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;189;2015-12-03 15:17:27;2017-01-26 17:19:14;0;3;;1;0.00;
50;0;0;379;1;6;1;0;3068752603365;;0.000000;0;1;16.570000;0.000000;;0.000000;0.00;2060336;;;0.000000;0.000000;0.000000;0.945000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;192;2015-12-03 15:17:27;2017-01-26 17:19:31;0;3;;1;0.00;
51;0;0;379;1;6;1;0;3068752603358;;0.000000;0;1;16.570000;0.000000;;0.000000;0.00;2060335;;;0.000000;0.000000;0.000000;0.895000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;198;2015-12-03 15:17:27;2017-01-27 10:34:36;0;3;;1;0.00;
52;0;0;379;1;6;1;0;3068752603044;;0.000000;0;1;16.570000;0.000000;;0.000000;0.00;2060304;;;0.000000;0.000000;0.000000;0.945000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;204;2015-12-03 15:17:27;2017-01-27 10:34:52;0;3;;1;0.00;
53;0;0;394;1;6;1;0;3068752690006;;0.000000;0;1;4.380000;0.000000;;0.000000;0.00;2469000;;;0.000000;0.000000;0.000000;0.100000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;207;2015-12-03 15:17:27;2017-01-27 10:35:24;0;3;;1;0.00;
54;0;0;369;1;6;1;0;3068755001007;;0.000000;0;1;7.083333;0.000000;;0.000000;0.00;5700100;;;0.000000;0.000000;0.000000;4.200000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;0;both;0;0;0;208;2015-12-03 15:17:27;2017-03-02 14:26:47;0;3;;1;0.00;
55;0;0;369;1;6;1;0;3068758040102;;0.000000;0;1;8.250000;0.000000;;0.000000;0.00;8404010;;;0.000000;0.000000;0.000000;16.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;211;2015-12-03 15:17:27;2017-01-27 10:36:58;0;3;;1;0.00;
56;0;0;370;1;6;1;0;3068752692017;;0.000000;0;1;10.460000;0.000000;;0.000000;0.00;2 369 201;;;0.000000;0.000000;0.000000;1.700000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;214;2015-12-03 15:17:27;2017-01-27 10:39:35;0;3;;1;0.00;
57;0;0;370;1;6;1;0;3068752693014;;0.000000;0;1;11.500000;0.000000;;0.000000;0.00;2369301;;;0.000000;0.000000;0.000000;2.200000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;215;2015-12-03 15:17:27;2017-01-27 10:40:04;0;3;;1;0.00;
58;0;0;370;1;6;1;0;3068752690013;;0.000000;0;1;11.620000;0.000000;;0.000000;0.00;2369001;;;0.000000;0.000000;0.000000;2.200000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;219;2015-12-03 15:17:27;2017-01-27 10:40:18;0;3;;1;0.00;
59;0;0;370;1;6;1;0;3068752691003;;0.000000;0;1;13.790000;0.000000;;0.000000;0.00;2369100;;;0.000000;0.000000;0.000000;2.300000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;223;2015-12-03 15:17:27;2017-01-27 10:40:43;0;3;;1;0.00;
60;0;0;370;1;6;1;0;3068755790000;;0.000000;0;1;48.610000;0.000000;;0.000000;0.00;5979000;;;0.000000;0.000000;0.000000;10.200000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;227;2015-12-03 15:17:27;2017-01-27 10:41:00;0;3;;1;0.00;
61;0;0;366;1;6;1;0;3068755100014;;0.000000;0;1;15.500000;0.000000;;0.000000;0.00;5610001;;;0.000000;0.000000;0.000000;7.200000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;229;2015-12-03 15:17:27;2017-01-27 10:41:38;0;3;;1;0.00;
62;0;0;366;1;6;1;0;3068755105002;;0.000000;0;1;19.880000;0.000000;;0.000000;0.00;5610500;;;0.000000;0.000000;0.000000;11.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;232;2015-12-03 15:17:27;2017-01-27 10:42:04;0;3;;1;0.00;
63;0;0;371;1;6;1;0;3068755880008;;0.000000;0;1;17.083333;0.000000;;0.000000;0.00;5988000;;;0.000000;0.000000;0.000000;7.100000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;244;2015-12-03 15:17:27;2017-01-27 10:42:31;0;3;;1;0.00;
64;0;0;371;1;6;1;0;3068755101004;;0.000000;0;1;45.000000;0.000000;;0.000000;0.00;5610100;;;0.000000;0.000000;0.000000;8.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;246;2015-12-03 15:17:27;2017-01-27 10:43:10;0;3;;1;0.00;
65;0;0;372;1;6;1;0;3068752510106;;0.000000;0;1;13.250000;0.000000;;0.000000;0.00;2351010;;;0.000000;0.000000;0.000000;13.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;247;2015-12-03 15:17:27;2017-01-27 10:43:25;0;3;;1;0.00;
66;0;0;373;1;6;1;0;3068752627200;;0.000000;0;1;19.391667;0.000000;;0.000000;0.00;2262724;;;0.000000;0.000000;0.000000;6.800000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;256;2015-12-03 15:17:27;2017-01-27 10:43:46;0;3;;1;0.00;
67;0;0;373;1;6;1;0;3068752621130;;0.000000;0;1;13.125000;0.000000;;0.000000;0.00;2262113;;;0.000000;0.000000;0.000000;1.900000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;0;both;0;0;0;257;2015-12-03 15:17:27;2017-03-02 14:41:20;0;3;;1;0.00;
68;0;0;373;1;6;1;0;3068752621062;;0.000000;0;1;33.030000;0.000000;;0.000000;0.00;2262106;;;0.000000;0.000000;0.000000;2.200000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;258;2015-12-03 15:17:27;2017-01-27 10:44:57;0;3;;1;0.00;
69;0;0;373;1;6;1;0;3068752626203;;0.000000;0;1;26.783333;0.000000;;0.522296;0.00;2262620;;;0.000000;0.000000;0.000000;4.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;259;2015-12-03 15:17:27;2017-01-27 10:45:21;0;3;;1;0.00;
70;0;0;373;1;6;1;0;3068752710018;;0.000000;0;1;29.840000;0.000000;;0.000000;0.00;2371001;;;0.000000;0.000000;0.000000;3.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;261;2015-12-03 15:17:27;2017-01-27 10:45:40;0;3;;1;0.00;
71;0;0;373;1;6;1;0;3068752713019;;0.000000;0;1;50.880000;0.000000;;0.000000;0.00;2371301;;;0.000000;0.000000;0.000000;3.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;264;2015-12-03 15:17:27;2017-01-27 10:45:54;0;3;;1;0.00;
72;0;0;374;1;6;1;0;3068752000546;;0.000000;0;1;9.290000;0.000000;;0.000000;0.00;2300054;;;0.000000;0.000000;0.000000;2.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;268;2015-12-03 15:17:27;2017-02-10 16:09:04;0;3;;1;0.00;
73;0;0;374;1;6;1;0;3068752000102;;0.000000;0;1;10.890000;0.000000;;0.000000;0.00;2300010;;;0.000000;0.000000;0.000000;3.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;271;2015-12-03 15:17:27;2017-02-06 10:17:20;0;3;;1;0.00;
74;0;0;374;1;6;1;0;3068752000140;;0.000000;0;1;11.730000;0.000000;;0.000000;0.00;2300014;;;0.000000;0.000000;0.000000;3.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;275;2015-12-03 15:17:27;2017-02-10 16:12:46;0;3;;1;0.00;
75;0;0;374;1;6;1;0;3068752007026;;0.000000;0;1;15.660000;0.000000;;0.000000;0.00;2300702;;;0.000000;0.000000;0.000000;3.000000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;0;both;0;1;0;283;2015-12-03 15:17:27;2017-01-27 10:47:49;0;3;;1;0.00;
76;0;0;374;1;6;1;0;3068752000805;;0.000000;0;1;26.280000;0.000000;;0.000000;0.00;2300080;;;0.000000;0.000000;0.000000;3.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;284;2015-12-03 15:17:27;2017-01-27 10:48:54;0;3;;1;0.00;
77;0;0;390;1;6;1;0;3068752070211;;0.000000;0;1;2.540000;0.000000;;0.000000;0.00;2407021;;;0.000000;0.000000;0.000000;0.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;287;2015-12-03 15:17:27;2017-01-27 10:50:00;0;3;;1;0.00;
79;0;0;390;1;6;1;0;3068755000116;;0.000000;0;1;5.080000;0.000000;;0.000000;0.00;5700011;;;0.000000;0.000000;0.000000;0.800000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;292;2015-12-03 15:17:27;2017-01-27 10:50:14;0;3;;1;0.00;
80;0;0;390;1;6;1;0;3068752070242;;0.000000;0;1;15.740000;0.000000;;0.000000;0.00;2407024;;;0.000000;0.000000;0.000000;0.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;295;2015-12-03 15:17:27;2017-01-27 10:50:47;0;3;;1;0.00;
81;0;0;390;1;6;1;0;3068755880190;;0.000000;0;1;12.416667;0.000000;;0.000000;0.00;5988019;;;0.000000;0.000000;0.000000;0.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;296;2015-12-03 15:17:27;2017-01-27 15:42:10;0;3;;1;0.00;
82;0;0;390;1;6;1;0;3068752070044;;0.000000;0;1;3.250000;0.000000;;0.000000;0.00;2407004;;;0.000000;0.000000;0.000000;0.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;298;2015-12-03 15:17:27;2017-01-27 15:42:52;0;3;;1;0.00;
83;0;0;390;1;6;1;0;3068752070020;;0.000000;0;1;4.080000;0.000000;;0.000000;0.00;2407002;;;0.000000;0.000000;0.000000;0.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;299;2015-12-03 15:17:27;2017-01-27 15:43:41;0;3;;1;0.00;
84;0;0;390;1;6;1;0;3068752070013;;0.000000;0;1;4.080000;0.000000;;0.000000;0.00;2407001;;;0.000000;0.000000;0.000000;0.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;300;2015-12-03 15:17:27;2017-01-27 15:44:10;0;3;;1;0.00;
85;0;0;390;1;6;1;0;3068752070037;;0.000000;0;1;7.420000;0.000000;;0.000000;0.00;2407003;;;0.000000;0.000000;0.000000;0.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;301;2015-12-03 15:17:27;2017-01-27 15:44:54;0;3;;1;0.00;
86;0;0;390;1;6;1;0;3068755780049;;0.000000;0;1;18.420000;0.000000;;0.000000;0.00;5978004;;;0.000000;0.000000;0.000000;0.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;302;2015-12-03 15:17:27;2017-01-27 15:49:08;0;3;;1;0.00;
87;0;0;390;1;6;1;0;3068755105125;;0.000000;0;1;6.250000;0.000000;;0.000000;0.00;5610512;;;0.000000;0.000000;0.000000;0.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;303;2015-12-03 15:17:27;2017-01-27 15:49:30;0;3;;1;0.00;
88;0;0;390;1;6;1;0;3068752070167;;0.000000;0;1;6.430000;0.000000;;0.000000;0.00;2407016;;;0.000000;0.000000;0.000000;0.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;307;2015-12-03 15:17:27;2017-01-27 15:49:51;0;3;;1;0.00;
89;0;0;390;1;6;1;0;3068755106047;;0.000000;0;1;7.420000;0.000000;;0.000000;0.00;5610604;;;0.000000;0.000000;0.000000;0.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;308;2015-12-03 15:17:27;2017-01-27 15:50:36;0;3;;1;0.00;
90;0;0;390;1;6;1;0;3068752070259;;0.000000;0;1;10.830000;0.000000;;0.000000;0.00;2407025;;;0.000000;0.000000;0.000000;0.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;312;2015-12-03 15:17:27;2017-01-27 15:51:21;0;3;;1;0.00;
